Application path: /service-panggil/plugins/livechat/php/app.php
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
Application path: /service-panggil/plugins/livechat/php/app.php?install
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
Application path: /service-panggil/plugins/livechat/php/app.php?login
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
Application path: /service-panggil/plugins/livechat/php/app.php?install
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
Application path: /service-panggil/plugins/livechat/php/app.php?install-wizard
2018-05-22 12:56:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
Application path: /service-panggil/plugins/livechat/php/app.php?install-verify
2018-05-22 12:56:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
2018-05-22 12:56:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\service-panggil\plugins\livechat\php\lib\JSON.php
